                        Game all Analysis
[301, 199, 86, 74, 59, 59, 26, 7, 18]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 0.2886, 350.5417, -130.2290, 0.1338
20, power, 0.6960, 1505.9410, 542.2953, 0.0227
50, power, 0.6958, 1504.5765, -306.7020, 0.0284
75, power, 0.7134, 1652.7152, -445.1662, 0.0354
100, power, 0.3964, 296.8708, -35.5413, 0.1581
150, power, 0.3770, 266.8950, -742.0588, 0.1909
300, power, -0.3759, 1.7481, 1.4471, 0.2455
500, power, -0.5331, 0.3717, -1.9072, 0.1287
1, linear, -0.2833, 194.3058, -61.7627, 0.2635
20, linear, 0.2105, 1.1490, 1.2097, 0.7148
50, linear, -0.0714, 66.1274, -59.5647, 0.0854
75, linear, -0.0605, 57.9042, -129.5239, 0.0861
100, linear, -0.0482, 48.6764, -32.0403, 0.1080
150, linear, 0.0220, 25.8569, -19.1650, 0.3516
300, linear, 0.0320, 1.2007, 1.2872, 0.3333
500, linear, 0.0220, -4.0751, -24.9601, 0.0013
1, exponential, 0.0161, 270.4588, -127.9869, 0.0972
20, exponential, 0.0132, 222.1656, -125.8933, 0.1326
50, exponential, 1.0000, 1.0000, 1.0000, 0.7386
75, exponential, 1.0000, 1.0000, 1.0000, 0.6955
100, exponential, 1.0000, 1.0000, 1.0000, 0.6509
150, exponential, 1.0000, 1.0000, 1.0000, 0.4636
300, exponential, 1.0000, 1.0000, 1.0000, 0.4902
500, exponential, 1.0000, 1.0000, 1.0000, 0.7200
1, lognormal, -16.4449, 196.7823, 477.7800, 0.5410
20, lognormal, 12620.3462, 23828.7380, 5238.0749, 0.1185
50, lognormal, -8429.9559, 13095.3463, 6690.7352, 0.1054
75, lognormal, -13718.8714, 14914.5390, 10154.7640, 0.0949
100, lognormal, -14860.3435, 25466.6887, 8394.9593, 0.0857
150, lognormal, -17486.2015, 29981.6548, 9879.5561, 0.0867
300, lognormal, -22065.8522, 26249.2386, 11867.4331, 0.1951
500, lognormal, -19318.4732, 40255.0595, 9351.0930, 0.3867
bmin selected = 20
--------------------
Generating 2501 data sets...
power distribution: 
[0, 187.21062679331865, 98.941003624996895, 74.614310788729895, 61.075714670895287, 46.058986559002719, 28.431948515201238, 19.925380233242944, 12.299823058669537]
linear distribution: 
[0, 5.3587985447582929, 11.673532440102523, 16.935810686222716, 22.198088932342909, 32.722645424583298, 64.296314901304456, 106.394540870266, 211.64010579266986]
exponential distribution: 
[0, 170.45173898345584, 114.54825095989118, 82.251592893980202, 59.060915176836019, 30.451723813284598, 4.1739477874539892, 0.29498086983970379, 0.000391661561908153]
lognormal distribution: 
[0, 227.64585977681591, 91.060197902380352, 60.707345517220247, 45.530800164274403, 30.354140223186839, 15.177303834639071, 9.1064856447397489, 4.5533129344669092]
p-values : 
power , 0.4450
linear , 0.0000
exponential , 0.0008
lognormal , 0.0000
****************************************************
Game LOTRO Analysis
[64, 45, 20, 19, 12, 13, 5, 0, 7]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 0.2891, 76.7268, -121.5321, 0.1284
20, power, 0.6960, 327.2064, -258.6391, 0.0346
50, power, 0.6516, 245.3125, -22.2423, 0.0523
75, power, 0.6519, 245.8611, 242.3749, 0.0698
100, power, 0.5056, 106.1717, -153.4250, 0.0985
150, power, 0.5056, 106.1717, -153.4250, 0.1400
300, power, -0.1104, 1.6948, 1.3178, 0.2264
500, power, -0.1104, 1.6948, 1.3178, 0.4809
1, linear, -0.0571, 40.8814, -7.3880, 0.2572
20, linear, -0.0388, 30.8264, -0.4126, 0.1858
50, linear, -0.0137, 13.7632, 1.3531, 0.1254
75, linear, -0.0130, 13.2291, 0.1425, 0.1200
100, linear, -0.0122, 12.6325, 0.8267, 0.1773
150, linear, -0.0122, 12.6325, 0.8267, 0.2630
300, linear, 0.0032, 1.2077, 1.2889, 0.1860
500, linear, 0.0031, 1.2078, 1.2887, 0.3908
1, exponential, 0.0152, 57.8046, -16.2709, 0.0952
20, exponential, 0.0114, 47.7252, -23.7044, 0.1132
50, exponential, 1.0000, 1.0000, 1.0000, 0.7368
75, exponential, 1.0000, 1.0000, 1.0000, 0.6607
100, exponential, 1.0000, 1.0000, 1.0000, 0.6757
150, exponential, 1.0000, 1.0000, 1.0000, 0.4800
300, exponential, 1.0000, 1.0000, 1.0000, 0.5833
500, exponential, 1.0000, 1.0000, 1.0000, 1.0000
1, lognormal, 49.3737, 40.5047, 217.2719, 0.5480
20, lognormal, 2828.9357, 5343.7915, 1177.1100, 0.1211
50, lognormal, -2012.2022, 3179.7389, 1572.0063, 0.0982
75, lognormal, -3562.5014, 3877.5771, 2637.2341, 0.0975
100, lognormal, -3619.7018, 6259.4665, 2042.5327, 0.1457
150, lognormal, -4900.0819, 8415.6198, 2765.6002, 0.2031
300, lognormal, -5473.0538, 11414.1246, 2618.3075, 0.4254
500, lognormal, -5473.0538, 11414.1246, 2618.3075, 0.6667
bmin selected = 20
--------------------
Generating 2501 data sets...
power distribution: 
[0, 40.671747745107872, 21.494278726145961, 16.209205077366942, 13.267930579137321, 10.005574527509006, 6.1762141417609486, 4.3282620396853151, 2.6717379542028974]
linear distribution: 
[0, 30.050904532933629, 28.887659411991155, 27.918288477872427, 26.948917543753701, 25.010175675516244, 19.193950070803883, 11.438982597854068, -7.9484360845204733]
exponential distribution: 
[0, 38.0006255580237, 26.999457892836322, 20.307601204295416, 15.27433137026507, 8.6411067857242294, 1.5645551046351334, 0.16025792658951429, 0.00053813490026374214]
lognormal distribution: 
[0, 51.175270390353326, 20.471964107664299, 13.648523493926785, 10.236683896338722, 6.8247295935666452, 3.412598678705324, 2.0476626090863941, 1.0239014475496679]
p-values : 
power , 0.7169
linear , 0.1803
exponential , 0.0916
lognormal , 0.0144
****************************************************
Game EQ2 Analysis
[28, 20, 8, 7, 7, 4, 3, 1, 1]
bmin 	 function 	 param0 	 param1 	 KS
1, power, 0.2699, 33.2058, -24.1022, 0.1571
20, power, 0.7455, 173.6044, 54.8616, 0.0190
50, power, 0.6335, 108.7401, 542.9541, 0.0418
75, power, 0.7775, 223.3072, 141.4488, 0.0304
100, power, 0.8844, 379.5204, -561.8910, 0.0291
150, power, 0.5339, 47.7187, 228.6920, 0.1224
300, power, -0.0368, 1.5854, 1.3496, 0.2737
500, power, 0.0649, 1.5310, 1.2288, 0.0113
1, linear, -0.0270, 18.0405, -3.8698, 0.2629
20, linear, -0.0192, 13.6331, 1.4453, 0.1941
50, linear, -0.0079, 6.9052, 1.0710, 0.1027
75, linear, 0.0052, 1.2128, 1.2878, 0.4916
100, linear, -0.0066, 5.9866, 0.9480, 0.1120
150, linear, 0.0023, 1.2053, 1.2892, 0.4061
300, linear, 0.0012, 1.2077, 1.2886, 0.3295
500, linear, -0.0003, 1.2073, 1.2890, 0.0345
1, exponential, 0.0172, 25.5841, -12.3020, 0.1038
20, exponential, 0.0156, 23.5241, -14.0826, 0.1398
50, exponential, 1.0000, 1.0000, 1.0000, 0.7419
75, exponential, 1.0000, 1.0000, 1.0000, 0.6957
100, exponential, 1.0000, 1.0000, 1.0000, 0.5625
150, exponential, 1.0000, 1.0000, 1.0000, 0.5556
300, exponential, 1.0000, 1.0000, 1.0000, 0.4000
500, exponential, 1.0000, 1.0000, 1.0000, 0.5000
1, lognormal, 3.0330, 1.5368, 86.3375, 0.2688
20, lognormal, 1250.0263, 2357.3526, 517.5499, 0.1092
